,Example,ClosePrice,Date,EndPrice,Grid,Grid_size,Month,StartPrice,Sum_commision,Sum_lot,Sum_profit,Time_grid,Type_of_grid,Year
0,5001.26,1.09206,2015-06-01 11:22:25,1.09080,1.0,0.0,6.0,1.09080,0.0,0.01,1.26,42.0,buy,2015.0
1,5006.67,1.11126,2015-06-02 16:27:41,1.11667,1.0,0.0,6.0,1.11667,0.0,0.01,5.41,11.0,sell,2015.0
2,5007.99,1.1161,2015-06-03 05:30:35,1.11742,1.0,0.0,6.0,1.11742,0.0,0.01,1.32,34.0,sell,2015.0
3,5011.01,1.12483,2015-06-04 09:47:16,1.12734,3.0,39.0,6.0,1.12347,0.0,0.03,3.02,1031.0,sell,2015.0
4,5012.01,1.13283,2015-06-04 14:56:28,1.13383,1.0,0.0,6.0,1.13383,0.0,0.01,1.0,214.0,sell,2015.0
5,5013.02,1.12976,2015-06-04 17:03:05,1.12875,1.0,0.0,6.0,1.12875,0.0,0.01,1.01,81.0,buy,2015.0
6,5014.08,1.1237,2015-06-09 16:15:39,1.12264,1.0,0.0,6.0,1.12264,0.0,0.01,1.06,32.0,buy,2015.0
7,5015.09,1.13307,2015-06-10 11:26:37,1.13408,1.0,0.0,6.0,1.13408,0.0,0.01,1.01,67.0,sell,2015.0
8,5017.0,1.12624,2015-06-11 11:45:34,1.12433,1.0,0.0,6.0,1.12433,0.0,0.01,1.91,40.0,buy,2015.0
9,5022.32,1.12462,2015-06-11 15:42:37,1.11930,1.0,0.0,6.0,1.11930,0.0,0.01,5.32,12.0,buy,2015.0
10,5023.33,1.11833,2015-06-12 12:51:31,1.11732,1.0,0.0,6.0,1.11732,0.0,0.01,1.01,61.0,buy,2015.0
11,5024.34,1.12679,2015-06-12 20:28:39,1.12780,1.0,0.0,6.0,1.12780,0.0,0.01,1.01,138.0,sell,2015.0
12,5025.34,1.12682,2015-06-15 20:51:27,1.12782,1.0,0.0,6.0,1.12782,0.0,0.01,1.0,82.0,sell,2015.0
13,5027.37,1.13039,2015-06-16 10:38:29,1.13242,1.0,0.0,6.0,1.13242,0.0,0.01,2.03,31.0,sell,2015.0
14,5034.07,1.13391,2015-06-18 09:29:40,1.13724,3.0,51.0,6.0,1.13216,0.0,0.06,6.7,707.0,sell,2015.0
15,5036.88,1.13852,2015-06-18 11:57:41,1.14133,1.0,0.0,6.0,1.14133,0.0,0.01,2.81,37.0,sell,2015.0
16,5037.88,1.13538,2015-06-22 12:54:27,1.13438,1.0,0.0,6.0,1.13438,0.0,0.01,1.0,125.0,buy,2015.0
17,5039.79,1.13418,2015-06-22 23:12:38,1.13227,1.0,0.0,6.0,1.13227,0.0,0.01,1.91,41.0,buy,2015.0
18,5040.79,1.11837,2015-06-23 17:24:42,1.11737,1.0,0.0,6.0,1.11737,0.0,0.01,1.0,107.0,buy,2015.0
19,5041.81,1.11878,2015-06-26 17:02:30,1.11776,1.0,0.0,6.0,1.11776,0.0,0.01,1.02,60.0,buy,2015.0
20,5043.28,1.09923,2015-06-29 01:14:37,1.09776,1.0,0.0,6.0,1.09776,0.0,0.01,1.47,44.0,buy,2015.0
21,5044.29,1.10602,2015-07-06 18:32:45,1.10703,1.0,0.0,7.0,1.10703,0.0,0.01,1.01,44.0,sell,2015.0
22,5045.3,1.09928,2015-07-07 12:57:35,1.09827,1.0,0.0,7.0,1.09827,0.0,0.01,1.01,89.0,buy,2015.0
23,5046.41,1.09355,2015-07-07 16:17:57,1.09244,1.0,0.0,7.0,1.09244,0.0,0.01,1.11,56.0,buy,2015.0
24,5047.45,1.09774,2015-07-08 04:35:59,1.09878,1.0,0.0,7.0,1.09878,0.0,0.01,1.04,383.0,sell,2015.0
25,5048.45,1.10062,2015-07-08 08:47:41,1.10162,1.0,0.0,7.0,1.10162,0.0,0.01,1.0,73.0,sell,2015.0
26,5063.38,1.1097599999999999,2015-07-13 00:01:00,1.11935,7.0,132.0,7.0,1.10611,0.0,0.08,14.93,1369.0,sell,2015.0
27,5064.58,1.10785,2015-07-13 12:53:15,1.10665,1.0,0.0,7.0,1.10665,0.0,0.01,1.2,107.0,buy,2015.0
28,5065.6,1.10315,2015-07-13 18:33:41,1.10213,1.0,0.0,7.0,1.10213,0.0,0.01,1.02,45.0,buy,2015.0
29,5066.62,1.0995,2015-07-14 04:19:27,1.09848,1.0,0.0,7.0,1.09848,0.0,0.01,1.02,85.0,buy,2015.0
30,5067.94,1.09876,2015-07-14 09:52:17,1.09744,1.0,0.0,7.0,1.09744,0.0,0.01,1.32,43.0,buy,2015.0
31,5070.47,1.09643,2015-07-15 17:35:23,1.09390,1.0,0.0,7.0,1.09390,0.0,0.01,2.53,11.0,buy,2015.0
32,5071.47,1.08368,2015-07-20 12:26:42,1.08468,1.0,0.0,7.0,1.08468,0.0,0.01,1.0,143.0,sell,2015.0
33,5072.99,1.08461,2015-07-21 12:23:57,1.08613,1.0,0.0,7.0,1.08613,0.0,0.01,1.52,60.0,sell,2015.0
34,5077.04,1.09302,2015-07-22 05:07:59,1.09602,3.0,56.0,7.0,1.09045,0.0,0.04,4.05,727.0,sell,2015.0
35,5078.06,1.09108,2015-07-22 16:02:39,1.09006,1.0,0.0,7.0,1.09006,0.0,0.01,1.02,41.0,buy,2015.0
36,5080.08,1.09382,2015-07-23 08:11:38,1.09530,2.0,9.0,7.0,1.09436,0.0,0.02,2.02,205.0,sell,2015.0
37,5081.08,1.09751,2015-07-23 12:22:39,1.09851,1.0,0.0,7.0,1.09851,0.0,0.01,1.0,107.0,sell,2015.0
38,5083.05,1.09739,2015-07-24 10:09:05,1.09936,1.0,0.0,7.0,1.09936,0.0,0.01,1.97,10.0,sell,2015.0
39,5084.06,1.09523,2015-07-24 12:35:40,1.09422,1.0,0.0,7.0,1.09422,0.0,0.01,1.01,118.0,buy,2015.0
40,5085.64,1.09741,2015-07-24 20:12:37,1.09899,1.0,0.0,7.0,1.09899,0.0,0.01,1.58,114.0,sell,2015.0
41,5086.66,1.10691,2015-07-27 12:20:59,1.10793,1.0,0.0,7.0,1.10793,0.0,0.01,1.02,116.0,sell,2015.0
42,5087.67,1.10395,2015-07-28 16:59:41,1.10294,1.0,0.0,7.0,1.10294,0.0,0.01,1.01,192.0,buy,2015.0
43,5088.67,1.09912,2015-07-29 23:50:38,1.09812,1.0,0.0,7.0,1.09812,0.0,0.01,1.0,100.0,buy,2015.0
44,5090.05,1.09622,2015-07-30 09:58:59,1.09484,1.0,0.0,7.0,1.09484,0.0,0.01,1.38,32.0,buy,2015.0
45,5091.89,1.10768,2015-07-31 17:25:38,1.10952,1.0,0.0,7.0,1.10952,0.0,0.01,1.84,73.0,sell,2015.0
46,5095.93,1.09953,2015-08-03 09:57:39,1.10071,4.0,0.0,8.0,1.10071,0.0,0.04,4.04,849.0,buy,2015.0
47,5096.94,1.09478,2015-08-04 05:24:17,1.09377,1.0,0.0,8.0,1.09377,0.0,0.01,1.01,129.0,buy,2015.0
48,5106.16,1.0896,2015-08-05 15:15:12,1.09298,6.0,0.0,8.0,1.09298,0.0,0.09,9.22,1111.0,buy,2015.0
49,5107.16,1.09225,2015-08-06 20:09:36,1.09325,1.0,0.0,8.0,1.09325,0.0,0.01,1.0,56.0,sell,2015.0
50,5108.17,1.09483,2015-08-10 14:26:31,1.09382,1.0,0.0,8.0,1.09382,0.0,0.01,1.01,81.0,buy,2015.0
51,5109.17,1.10214,2015-08-10 20:50:31,1.10314,1.0,0.0,8.0,1.10314,0.0,0.01,1.0,61.0,sell,2015.0
52,5111.16,1.10208,2015-08-11 12:18:37,1.10454,2.0,29.0,8.0,1.10161,0.0,0.02,1.99,112.0,sell,2015.0
53,5112.19,1.10504,2015-08-12 05:24:25,1.10607,1.0,0.0,8.0,1.10607,0.0,0.01,1.03,33.0,sell,2015.0
54,5114.81,1.11276,2015-08-12 11:54:39,1.11538,1.0,0.0,8.0,1.11538,0.0,0.01,2.62,37.0,sell,2015.0
55,5117.46,1.11452,2015-08-12 15:55:21,1.11717,1.0,0.0,8.0,1.11717,0.0,0.01,2.65,30.0,sell,2015.0
56,5119.95,1.11586,2015-08-13 05:08:26,1.11835,1.0,0.0,8.0,1.11835,0.0,0.01,2.49,29.0,sell,2015.0
57,5120.96,1.10667,2015-08-18 09:29:38,1.10566,1.0,0.0,8.0,1.10566,0.0,0.01,1.01,105.0,buy,2015.0
58,5121.99,1.10484,2015-08-19 05:28:00,1.10381,1.0,0.0,8.0,1.10381,0.0,0.01,1.03,827.0,buy,2015.0
59,5123.34,1.11339,2015-08-20 04:19:38,1.11474,1.0,0.0,8.0,1.11474,0.0,0.01,1.35,50.0,sell,2015.0
60,5128.32,1.1159,2015-08-20 15:49:39,1.11730,2.0,20.0,8.0,1.11528,0.0,0.05,4.98,212.0,sell,2015.0
61,5129.33,1.11878,2015-08-20 20:51:27,1.11979,1.0,0.0,8.0,1.11979,0.0,0.01,1.01,203.0,sell,2015.0
62,5131.4,1.13525,2015-08-21 21:03:17,1.13725,2.0,19.0,8.0,1.13532,0.0,0.02,2.07,132.0,sell,2015.0
63,5134.42,1.145,2015-08-24 06:43:41,1.14953,3.0,63.0,8.0,1.14322,0.0,0.03,3.02,139.0,sell,2015.0
64,5135.43,1.15807,2015-08-24 17:18:42,1.15908,1.0,0.0,8.0,1.15908,0.0,0.01,1.01,74.0,sell,2015.0
65,5140.47,1.15716,2015-08-24 20:33:37,1.15212,1.0,0.0,8.0,1.15212,0.0,0.01,5.04,28.0,buy,2015.0
66,5141.65,1.1607,2015-08-25 00:26:18,1.16188,1.0,0.0,8.0,1.16188,0.0,0.01,1.18,50.0,sell,2015.0
67,5142.88,1.15426,2015-08-25 05:52:38,1.15303,1.0,0.0,8.0,1.15303,0.0,0.01,1.23,29.0,buy,2015.0
68,5146.52,1.15052,2015-08-25 15:03:27,1.14688,1.0,0.0,8.0,1.14688,0.0,0.01,3.64,77.0,buy,2015.0
69,5148.63,1.14296,2015-08-25 20:25:40,1.14307,2.0,0.0,8.0,1.14307,0.0,0.02,2.11,156.0,buy,2015.0
70,5153.69,1.14935,2015-08-26 07:59:02,1.15439,3.0,74.0,8.0,1.14697,0.0,0.05,5.06,562.0,sell,2015.0
71,5154.77,1.14933,2015-08-26 09:17:15,1.14825,1.0,0.0,8.0,1.14825,0.0,0.01,1.08,65.0,buy,2015.0
72,5156.81,1.14138,2015-08-26 17:33:27,1.14220,2.0,0.0,8.0,1.14220,0.0,0.02,2.04,217.0,buy,2015.0
73,5159.82,1.13246,2015-08-27 01:16:27,1.13295,2.0,0.0,8.0,1.13295,0.0,0.03,3.01,183.0,buy,2015.0
74,5162.88,1.1303,2015-08-27 14:55:31,1.13112,2.0,0.0,8.0,1.13112,0.0,0.03,3.06,251.0,buy,2015.0
75,5163.9,1.12527,2015-08-28 07:57:25,1.12629,1.0,0.0,8.0,1.12629,0.0,0.01,1.02,136.0,sell,2015.0
76,5164.9,1.1281,2015-08-28 12:21:03,1.12910,1.0,0.0,8.0,1.12910,0.0,0.01,1.0,104.0,sell,2015.0
77,5166.38,1.12725,2015-08-28 15:05:27,1.12577,1.0,0.0,8.0,1.12577,0.0,0.01,1.48,19.0,buy,2015.0
78,5167.7,1.11848,2015-08-28 20:05:00,1.11716,1.0,0.0,8.0,1.11716,0.0,0.01,1.32,76.0,buy,2015.0
79,5175.81,1.12276,2015-08-31 09:55:37,1.12587,5.0,53.0,8.0,1.12059,0.0,0.08,8.11,492.0,sell,2015.0
80,5177.75,1.12055,2015-08-31 19:21:32,1.11861,1.0,0.0,8.0,1.11861,0.0,0.01,1.94,94.0,buy,2015.0
81,5182.78,1.12688,2015-09-01 11:53:02,1.13151,4.0,69.0,9.0,1.12457,0.0,0.05,5.03,502.0,sell,2015.0
82,5185.78,1.1297,2015-09-02 02:28:15,1.13152,2.0,25.0,9.0,1.12906,0.0,0.03,3.0,373.0,sell,2015.0
83,5186.79,1.12805,2015-09-02 04:33:39,1.12704,1.0,0.0,9.0,1.12704,0.0,0.01,1.01,36.0,buy,2015.0
84,5188.79,1.11454,2015-09-03 16:40:27,1.11555,2.0,0.0,9.0,1.11555,0.0,0.02,2.0,59.0,buy,2015.0
85,5190.89,1.1193,2015-09-08 10:02:17,1.12130,2.0,19.0,9.0,1.11940,0.0,0.02,2.1,197.0,sell,2015.0
86,5191.89,1.12049,2015-09-10 06:50:36,1.12149,1.0,0.0,9.0,1.12149,0.0,0.01,1.0,350.0,sell,2015.0
87,5192.9,1.12595,2015-09-10 19:50:39,1.12696,1.0,0.0,9.0,1.12696,0.0,0.01,1.01,88.0,sell,2015.0
88,5198.93,1.13353,2015-09-14 10:49:24,1.13648,4.0,43.0,9.0,1.13215,0.0,0.06,6.03,985.0,sell,2015.0
89,5200.94,1.12824,2015-09-16 21:56:38,1.13089,2.0,33.0,9.0,1.12760,0.0,0.02,2.01,343.0,sell,2015.0
90,5202.96,1.13947,2015-09-18 02:21:53,1.14207,2.0,32.0,9.0,1.13889,0.0,0.02,2.02,319.0,sell,2015.0
91,5203.96,1.1437,2015-09-18 13:33:37,1.14470,1.0,0.0,9.0,1.14470,0.0,0.01,1.0,116.0,sell,2015.0
92,5204.97,1.1312,2015-09-21 04:24:24,1.13019,1.0,0.0,9.0,1.13019,0.0,0.01,1.01,351.0,buy,2015.0
93,5212.95,1.12034,2015-09-22 11:53:40,1.12535,6.0,0.0,9.0,1.12535,0.0,0.08,7.98,1276.0,buy,2015.0
94,5214.58,1.11877,2015-09-25 01:20:39,1.11714,1.0,0.0,9.0,1.11714,0.0,0.01,1.63,31.0,buy,2015.0
95,5216.58,1.12275,2015-09-28 21:40:26,1.12446,2.0,14.0,9.0,1.12304,0.0,0.02,2.0,189.0,sell,2015.0
96,5217.62,1.12528,2015-09-29 20:15:38,1.12632,1.0,0.0,9.0,1.12632,0.0,0.01,1.04,32.0,sell,2015.0
97,5219.64,1.11821,2015-10-01 21:55:40,1.12032,2.0,22.0,10.0,1.11812,0.0,0.02,2.02,317.0,sell,2015.0
98,5220.77,1.12857,2015-10-02 17:41:17,1.12970,1.0,0.0,10.0,1.12970,0.0,0.01,1.13,122.0,sell,2015.0
99,5222.31,1.12295,2015-10-02 20:57:37,1.12141,1.0,0.0,10.0,1.12141,0.0,0.01,1.54,39.0,buy,2015.0
100,5223.33,1.12687,2015-10-05 13:18:44,1.12789,1.0,0.0,10.0,1.12789,0.0,0.01,1.02,40.0,sell,2015.0
101,5224.36,1.11949,2015-10-06 02:58:59,1.11846,1.0,0.0,10.0,1.11846,0.0,0.01,1.03,469.0,buy,2015.0
102,5230.42,1.1214,2015-10-06 15:53:26,1.12279,2.0,23.0,10.0,1.12051,0.0,0.06,6.06,333.0,sell,2015.0
103,5235.42,1.12553,2015-10-07 09:34:15,1.12733,3.0,29.0,10.0,1.12443,0.0,0.05,5.0,958.0,sell,2015.0
104,5236.43,1.12433,2015-10-07 11:23:38,1.12332,1.0,0.0,10.0,1.12332,0.0,0.01,1.01,77.0,buy,2015.0
105,5238.03,1.12876,2015-10-08 11:06:42,1.13036,1.0,0.0,10.0,1.13036,0.0,0.01,1.6,41.0,sell,2015.0
106,5239.05,1.13835,2015-10-12 12:59:39,1.13937,1.0,0.0,10.0,1.13937,0.0,0.01,1.02,34.0,sell,2015.0
107,5240.08,1.14075,2015-10-14 11:04:28,1.14178,1.0,0.0,10.0,1.14178,0.0,0.01,1.03,54.0,sell,2015.0
108,5243.11,1.14691,2015-10-14 23:39:13,1.14839,2.0,14.0,10.0,1.14698,0.0,0.03,3.03,128.0,sell,2015.0
109,5244.19,1.14439,2015-10-15 11:38:15,1.14331,1.0,0.0,10.0,1.14331,0.0,0.01,1.08,56.0,buy,2015.0
110,5245.93,1.13908,2015-10-15 16:34:42,1.13734,1.0,0.0,10.0,1.13734,0.0,0.01,1.74,50.0,buy,2015.0
111,5249.98,1.13533,2015-10-20 16:43:03,1.13732,3.0,26.0,10.0,1.13475,0.0,0.04,4.05,367.0,sell,2015.0
112,5252.0,1.11837,2015-10-22 17:26:41,1.11871,2.0,0.0,10.0,1.11871,0.0,0.02,2.02,95.0,buy,2015.0
113,5254.0,1.11396,2015-10-22 19:55:27,1.11357,2.0,0.0,10.0,1.11357,0.0,0.02,2.0,50.0,buy,2015.0
114,5258.02,1.10312,2015-10-26 02:26:36,1.10532,4.0,0.0,10.0,1.10532,0.0,0.04,4.02,659.0,buy,2015.0
115,5259.06,1.10562,2015-10-27 14:47:05,1.10666,1.0,0.0,10.0,1.10666,0.0,0.01,1.04,16.0,sell,2015.0
116,5262.09,1.09404,2015-10-29 08:42:18,1.09573,2.0,0.0,10.0,1.09573,0.0,0.03,3.03,753.0,buy,2015.0
